;OpenBVE Connection 2008-2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;NYC Transit A Line Version 2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
with route,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.comment New York City Transit Authority A Line,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.timetable A | HOWARD BEACH | JFK AIRPORT | 8 AV EXP | FULTON ST EXP,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.image A.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.change 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.gauge 1435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.runinterval 600,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With Options,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.ObjectVisibility 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
with train,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.folder R160,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
with structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(0) 8thAve\nothing.b3d;No track,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(1) 8thAve\ElTieGre.b3d;Elevated type,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(2) 8thAve\Rails.b3d;Tunnel type Rail,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(3) Rockaway Shuttle\Ballast3RL.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(4) Rockaway Shuttle\Ballast3RR.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(5) 8thAve\Ballast.b3d;Traditional Rail,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(6) 8thAve\ElTieGre3RL.b3d;Elevated type w 3rd Rail Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(7) 8thAve\ElTieGre3RR.b3d;Elevated type w 3rd Rail Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(8) LefShut\track06.b3d;Tunnel type Rail /w 3rd Rail (3rd Rail Left),,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(9) LefShut\track04.b3d;Tunnel type Rail  /w 3rd Rail (3rd Rail Right),,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(11) LefShut\track07.b3d;Tunnel station Rail /w 3rd Rail (3rd Rail Left),,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(12) LefShut\track05.b3d;Tunnel station Rail  /w 3rd Rail (3rd Rail Right),,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(14) 8thAve\CemBed3RL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(15) 8thAve\CemBed3RR.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(16) 8thAve\CemBed.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(17) 8thAve\El100R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(18) 8thAve\El100R2.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(19) 8thAve\El100R3.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(20) 8thAve\ElTieBr.b3d;Elevated type,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(21) 8thAve\ElTieBr3RL.b3d;Elevated type w 3rd Rail Left,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(22) 8thAve\ElTieBr3RR.b3d;Elevated type w 3rd Rail Right,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(23) 8thAve\225L3L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(24) 8thAve\500L3LSta.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(25) 8thAve\800R3R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(26) 8thAve\800L3R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(27) 8thAve\600L3L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(28) 8thAve\850R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(29) 8thAve\400R3RL.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(30) 8thAve\400L3L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(31) 8thAve\1100R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(32) 8thAve\900R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(33) 8thAve\900R3LSta.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(34) 8thAve\156R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(35) 8thAve\156L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(36) 8thAve\1150R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(37) 8thAve\750L3LSta.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(38) 8thAve\575L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(39) 8thAve\650R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(40) 8thAve\1150L.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.rail(41) 8thAve\1000R.b3d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
